"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-01","66","79","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-02","73","76","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-03","73","78","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-04","62","72","48"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-05","56","72","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-06","59","79","47"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-07","69","81","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-08","64","70","50"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-09","56","68","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-10","63","76","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-11","71","80","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-12","66","71","50"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-13","53","63","42"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-14","49","62","34"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-15","58","73","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-16","70","76","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-17","70","80","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-18","71","79","51"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-19","58","72","46"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-20","53","53","48"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-21","51","53","48"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-22","52","61","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-23","47","59","35"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-24","51","60","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-25","46","52","38"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-26","45","58","35"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-27","45","56","34"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-28","59","70","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-29","67","74","51"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-30","49","51","36"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-01-31","39","43","36"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-01","38","40","36"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-02","39","41","38"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-03","45","59","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-04","48","63","35"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-05","57","74","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-06","63","73","49"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-07","65","74","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-08","68","78","44"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-09","52","72","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-10","53","59","42"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-11","45","54","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-12","49","65","38"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-13","55","73","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-14","68","80","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-15","70","78","64"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-16","64","72","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-17","45","54","36"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-18","44","55","33"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-19","55","75","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-20","69","79","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-21","73","82","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-22","73","81","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-23","75","83","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-24","72","79","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-25","71","82","62"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-26","73","82","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-27","74","84","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-02-28","71","84","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-01","75","84","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-02","75","79","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-03","66","72","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-04","61","80","46"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-05","63","78","50"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-06","67","83","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-07","73","83","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-08","74","87","66"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-09","73","86","62"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-10","72","79","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-11","72","86","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-12","75","84","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-13","60","71","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-14","59","67","50"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-15","56","70","44"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-16","66","75","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-17","57","72","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-18","51","56","47"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-19","49","59","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-20","47","56","37"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-21","61","73","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-22","73","83","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-23","75","85","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-24","74","83","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-25","74","85","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-26","66","82","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-27","68","77","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-28","71","77","62"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-29","63","68","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-30","65","76","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-03-31","76","84","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-01","78","89","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-02","73","83","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-03","78","87","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-04","77","83","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-05","75","81","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-06","59","64","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-07","58","59","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-08","57","72","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-09","65","72","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-10","63","68","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-11","65","77","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-12","65","76","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-13","65","79","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-14","69","78","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-15","77","90","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-16","70","76","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-17","64","76","50"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-18","66","78","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-19","72","84","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-20","74","78","64"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-21","70","78","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-22","68","77","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-23","63","65","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-24","61","74","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-25","67","78","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-26","71","81","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-27","69","76","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-28","69","82","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-29","64","70","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-04-30","67","85","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-01","71","83","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-02","71","81","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-03","73","85","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-04","73","82","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-05","80","92","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-06","78","90","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-07","76","79","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-08","77","84","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-09","70","78","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-10","70","74","66"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-11","77","86","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-12","80","88","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-13","76","79","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-14","74","83","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-15","75","86","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-16","75","88","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-17","74","86","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-18","76","90","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-19","81","92","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-20","81","90","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-21","74","80","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-22","75","86","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-23","76","88","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-24","77","87","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-25","77","86","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-26","78","90","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-27","79","89","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-28","78","88","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-29","78","86","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-30","77","90","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-05-31","77","89","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-01","79","89","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-02","80","91","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-03","82","94","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-04","77","84","66"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-05","76","89","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-06","74","86","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-07","76","90","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-08","78","91","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-09","77","95","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-10","83","93","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-11","81","94","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-12","85","95","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-13","84","94","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-14","85","95","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-15","88","98","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-16","87","97","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-17","88","97","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-18","88","99","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-19","89","100","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-20","89","100","83"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-21","89","100","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-22","84","97","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-23","88","98","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-24","87","96","79"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-25","88","98","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-26","88","97","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-27","88","99","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-28","88","98","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-29","88","98","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-06-30","88","99","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-01","88","100","79"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-02","87","97","76"
