"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-03","84","98","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-04","85","92","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-05","85","94","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-06","80","89","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-07","78","91","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-08","83","94","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-09","87","96","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-10","87","98","79"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-11","88","98","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-12","88","98","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-13","88","99","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-14","88","98","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-15","88","99","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-16","88","99","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-17","89","99","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-18","89","100","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-19","88","100","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-20","88","99","79"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-21","87","99","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-22","89","101","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-23","87","100","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-24","86","99","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-25","87","98","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-26","87","99","76"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-27","86","97","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-28","86","97","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-29","86","98","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-30","88","101","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-07-31","90","103","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-01","91","102","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-02","90","102","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-03","89","102","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-04","89","102","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-05","90","103","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-06","90","102","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-07","90","101","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-08","89","102","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-09","90","101","83"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-10","90","103","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-11","91","103","83"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-12","91","103","83"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-13","90","103","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-14","90","104","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-15","92","105","83"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-16","90","101","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-17","88","105","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-18","90","103","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-19","90","103","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-20","92","108","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-21","92","102","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-22","89","97","82"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-23","89","103","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-24","93","109","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-25","88","102","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-26","89","104","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-27","93","109","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-28","87","99","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-29","88","99","78"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-30","86","101","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-08-31","86","100","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-01","86","102","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-02","86","103","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-03","88","100","79"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-04","87","96","79"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-05","89","101","83"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-06","88","103","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-07","90","104","81"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-08","91","106","80"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-09","84","97","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-10","86","97","70"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-11","81","96","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-12","84","97","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-13","86","95","76"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-14","79","86","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-15","78","91","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-16","78","92","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-17","80","95","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-18","81","94","69"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-19","79","93","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-20","82","93","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-21","83","97","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-22","85","97","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-23","85","97","75"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-24","86","98","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-25","85","97","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-26","79","93","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-27","81","96","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-28","84","95","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-29","83","94","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-09-30","83","95","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-01","82","96","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-02","82","94","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-03","77","80","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-04","79","87","77"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-05","77","81","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-06","76","87","68"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-07","72","76","61"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-08","65","76","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-09","67","83","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-10","71","82","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-11","69","72","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-12","67","81","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-13","74","90","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-14","73","77","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-15","65","74","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-16","62","71","51"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-17","60","74","47"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-18","65","83","50"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-19","72","87","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-20","74","92","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-21","74","93","60"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-22","77","87","67"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-23","78","87","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-24","78","87","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-25","78","86","71"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-26","78","84","73"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-27","78","87","74"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-28","78","87","72"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-29","78","89","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-30","51","53","46"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-10-31","50","62","46"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-01","50","62","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-02","50","67","37"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-03","58","76","44"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-04","65","80","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-05","68","83","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-06","72","83","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-07","74","87","62"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-08","75","85","66"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-09","73","85","63"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-10","63","69","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-11","56","59","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-12","60","68","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-13","61","62","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-14","63","73","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-15","63","75","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-16","62","66","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-17","66","78","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-18","68","75","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-19","62","73","53"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-20","71","82","65"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-21","62","65","47"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-22","51","60","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-23","48","56","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-24","54","68","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-25","54","67","44"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-26","58","61","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-27","48","60","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-28","52","63","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-29","51","67","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-11-30","62","70","58"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-01","69","74","62"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-02","62","65","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-03","60","73","49"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-04","61","71","48"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-05","55","72","44"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-06","55","68","44"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-07","54","72","42"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-08","67","78","61"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-09","74","81","59"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-10","56","60","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-11","47","64","33"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-12","52","67","41"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-13","52","57","45"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-14","58","73","52"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-15","61","68","57"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-16","60","63","49"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-17","53","68","40"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-18","55","74","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-19","53","65","41"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-20","56","70","48"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-21","60","65","55"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-22","62","72","56"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-23","67","75","64"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-24","65","68","54"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-25","53","58","46"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-26","48","58","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-27","52","66","43"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-28","49","58","39"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-29","46","56","37"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-30","48","66","35"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2023-12-31","52","73","38"
"USW00012960","HOUSTON INTERCONTINENTAL AIRPORT, TX US","2024-01-01","60","65","47"
